MODEL,AREA,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTUBER,NOVEMBER,DECEMBER
Morning,DOMESTIC,2016,5209,5727,7215,5579,5228,6047,5626,5506,5790,5742,9256,8208
Ray,DOMESTIC,2016,1710,1476,1815,1673,1385,1713,2069,1569,1393,1862,1694,1460
Pride,DOMESTIC,2016,286,316,380,411,341,442,308,390,224,356,343,361
K3,DOMESTIC,2016,2294,3517,3389,3300,3711,4091,2370,2614,2201,2781,3047,3539
K5,DOMESTIC,2016,3858,3615,4255,3888,4516,4875,3174,3217,3315,3206,3326,3391
K7,DOMESTIC,2016,1373,6046,6256,5504,4669,5042,5086,3585,4353,3911,4072,6163
CK,DOMESTIC,2016,0,0,0,0,0,0,0,0,0,0,0,0
K9,DOMESTIC,2016,270,201,271,245,231,285,160,148,154,199,182,209
DE,DOMESTIC,2016,0,0,4,2440,2676,3246,2242,1135,2054,1668,1616,1629
Sportage,DOMESTIC,2016,4754,3750,4924,4548,4791,4977,3007,3632,3658,4064,3968,3804
Sorento,DOMESTIC,2016,7567,5140,7611,8256,7988,7350,5483,4704,6436,6525,6363,7292
Mohave,DOMESTIC,2016,0,1054,1929,1664,1382,1662,1220,641,890,748,2066,1803
New Soul,DOMESTIC,2016,109,126,217,242,169,256,174,148,245,293,230,150
New Carens,DOMESTIC,2016,191,218,270,186,207,314,220,340,266,366,307,360
Carnival,DOMESTIC,2016,5820,3640,6075,5490,5065,5948,6773,4886,3927,5344,7178,5781
Bongo,DOMESTIC,2016,4847,4165,5730,4921,5072,5839,5796,4646,3114,2654,4924,5075
Bus,DOMESTIC,2016,125,111,146,132,133,143,141,87,95,96,125,166
Military,DOMESTIC,2016,92,8,23,26,50,276,158,155,185,219,209,209
Morning ,EXPORT,2016,8763,8913,11830,11006,9139,13655,12673,10134,10217,11306,12832,13744
Pride,EXPORT,2016,15519,16706,22706,16854,13540,17953,17031,9224,9467,11448,18092,23671
K3,EXPORT,2016,11556,12671,16626,7983,7798,7154,6010,6520,7738,5934,9613,10081
K5,EXPORT,2016,2212,4367,5187,5727,4803,5048,7248,3738,3881,5679,5599,8929
K7 ,EXPORT,2016,267,2,299,343,357,485,420,195,1110,818,1233,1702
CK,EXPORT,2016,0,0,0,0,0,0,0,0,0,0,0,8
K9,EXPORT,2016,115,45,9,5,3,45,3,1,46,31,86,192
